  ModuleScene.cpp
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\Animation.h(59,20): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\Animation.h(61,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\Animation.h(68,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(518,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(518,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(521,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(521,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(524,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(524,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(527,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(527,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(530,49): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Project_7_Handout\Source\ModuleScene.cpp(530,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Project_7_Handout.vcxproj -> D:\cosas de clase\Github\PROJECT_1\Snow-Bros.-Nick-and-Tom\Project_1\Debug\Project_7_Handout.exe
